cgpa,iq,placement
1.5,105.1,1
3.8,128.1,1
2.93,114.3,1
2.39,91.3,1
0.62,86.5,0
0.62,107.4,0
0.23,80.2,0
3.46,127.5,1
2.4,117.7,1
2.83,93.0,1
0.08,74.3,0
3.88,120.3,1
3.33,98.3,1
0.85,118.6,0
0.73,76.1,0
0.73,91.0,1
1.22,100.1,0
2.1,100.7,1
1.73,93.2,1
1.16,109.3,0
2.45,84.0,1
0.56,97.9,0
1.17,101.8,0
1.47,107.7,1
1.82,110.7,1
3.14,83.1,1
0.8,77.0,0
2.06,119.2,0
2.37,105.0,1
0.19,88.8,1
2.43,123.3,1
0.68,101.7,1
0.26,117.7,0
3.8,101.0,1
3.86,130.9,1
3.23,126.3,1
1.22,96.3,0
0.39,114.6,1
2.74,109.7,1
1.76,120.5,0
0.49,85.5,1
1.98,110.3,0
0.14,115.9,0
3.64,73.6,1
1.04,82.3,1
2.65,69.4,0
1.25,96.0,1
2.08,110.8,1
2.19,122.5,1
0.74,101.1,0
3.88,124.4,1
3.1,79.3,0
3.76,74.4,0
3.58,99.2,0
2.39,105.8,1
3.69,99.5,1
0.35,69.0,0
0.78,98.7,1
0.18,80.4,1
1.3,110.0,1
1.55,105.5,1
1.09,85.9,0
3.31,92.3,1
1.43,84.1,1
1.12,99.1,1
2.17,114.3,0
0.56,85.2,1
3.21,107.6,1
0.3,92.0,1
3.95,88.1,1
3.09,98.4,1
0.79,84.5,1
0.02,91.7,1
3.26,82.0,1
2.83,129.5,1
2.92,100.5,1
3.09,89.5,0
0.3,103.2,1
1.43,98.3,1
0.46,96.7,0
3.45,109.2,1
2.49,111.4,1
1.32,92.0,1
0.25,91.4,1
1.24,95.9,0
1.3,65.5,1
2.92,77.3,0
2.55,120.5,1
3.55,124.7,1
1.89,96.3,1
0.48,108.6,0
2.85,104.7,1
3.04,146.2,1
2.25,116.8,1
3.08,98.1,0
1.98,85.7,1
2.09,75.9,0
1.71,103.1,0
0.1,88.7,0
0.43,78.7,0
0.13,90.3,0
2.55,83.8,1
1.26,125.3,1
2.03,113.2,1
3.63,99.9,0
1.0,122.2,1
1.64,101.2,0
3.02,87.1,1
0.92,122.8,1
0.31,108.1,1
1.16,84.4,0
0.64,97.1,1
3.72,86.9,1
3.23,79.3,1
2.53,113.9,1
3.49,128.6,1
3.21,79.0,1
0.75,108.4,0
3.57,90.2,1
2.16,92.7,1
3.23,91.1,1
3.58,87.0,1
1.27,100.7,1
0.44,87.5,1
0.91,104.1,1
1.71,99.2,1
3.27,96.4,1
3.44,86.4,0
0.03,91.3,0
2.04,111.3,1
1.67,107.5,1
0.89,85.3,1
0.48,101.5,1
1.35,111.3,0
3.77,75.0,1
1.29,108.2,1
2.08,90.1,1
2.81,108.6,1
1.45,88.6,1
3.89,72.9,1
3.85,75.6,1
1.01,100.7,1
1.99,103.9,1
1.2,86.4,1
1.14,109.6,1
0.15,75.1,1
2.44,99.0,1
2.01,81.8,1
0.21,90.2,0
1.11,100.7,0
3.63,87.1,1
0.96,94.2,1
0.58,115.1,1
1.96,91.3,1
3.94,112.5,1
0.97,83.1,0
2.69,107.9,1
3.05,121.6,0
0.95,62.9,1
2.91,88.0,1
1.47,108.7,0
2.53,97.0,0
2.53,105.6,1
2.14,90.9,0
0.36,101.3,1
3.34,97.7,1
